============================== Mace4 =================================
Mace4 (64) version 2009-11A, November 2009.
Process 1654 was started by mara on DESKTOP-N3L6QMS,
Mon Dec  9 00:15:57 2024
The command was "/mnt/c/Users/user/Desktop/Facultate/AI/LADR-2009-11A/bin/mace4 -m -1 -f solve.in".
============================== end of head ===========================

============================== INPUT =================================

% Reading from file solve.in

assign(domain_size,9).
    % assign(domain_size, 9) -> assign(start_size, 9).
    % assign(domain_size, 9) -> assign(end_size, 9).

formulas(assumptions).
(all row all col1 all col2 (value(row,col1) = value(row,col2) -> col1 = col2)).
(all row all number exists col value(row,col) = number).
(all row1 all row2 all col (value(row1,col) = value(row2,col) -> row1 = row2)).
(all col all number exists row value(row,col) = number).
(all x all y (same_square(x,y) -> same_square(y,x))).
(all x same_square(x,x)).
same_square(0,1).
same_square(1,2).
same_square(2,0).
same_square(3,4).
same_square(4,5).
same_square(5,3).
same_square(6,7).
same_square(7,8).
same_square(8,6).
-same_square(0,3).
-same_square(0,4).
-same_square(0,5).
-same_square(0,6).
-same_square(0,7).
-same_square(0,8).
-same_square(1,3).
-same_square(1,4).
-same_square(1,5).
-same_square(1,6).
-same_square(1,7).
-same_square(1,8).
-same_square(2,3).
-same_square(2,4).
-same_square(2,5).
-same_square(2,6).
-same_square(2,7).
-same_square(2,8).
-same_square(3,0).
-same_square(3,1).
-same_square(3,2).
-same_square(3,6).
-same_square(3,7).
-same_square(3,8).
-same_square(4,0).
-same_square(4,1).
-same_square(4,2).
-same_square(4,6).
-same_square(4,7).
-same_square(4,8).
-same_square(5,0).
-same_square(5,1).
-same_square(5,2).
-same_square(5,6).
-same_square(5,7).
-same_square(5,8).
-same_square(6,0).
-same_square(6,1).
-same_square(6,2).
-same_square(6,3).
-same_square(6,4).
-same_square(6,5).
-same_square(7,0).
-same_square(7,1).
-same_square(7,2).
-same_square(7,3).
-same_square(7,4).
-same_square(7,5).
-same_square(8,0).
-same_square(8,1).
-same_square(8,2).
-same_square(8,3).
-same_square(8,4).
-same_square(8,5).
(all row1 all col1 all row2 all col2 (same_square(row1,row2) & same_square(col1,col2) & value(row1,col1) = value(row2,col2) -> row1 = row2 & col1 = col2)).
end_of_list.

formulas(known_numbers).
value(0,0) = 6.
value(0,1) = 8.
value(0,2) = 7.
value(0,3) = 1.
value(0,4) = 0.
value(0,7) = 5.
value(0,8) = 4.
value(1,0) = 4.
value(1,1) = 3.
value(1,3) = 5.
value(1,4) = 7.
value(1,8) = 8.
value(2,0) = 2.
value(2,2) = 5.
value(2,5) = 4.
value(2,6) = 0.
value(2,7) = 7.
